ip, mean, std
4219736,1.645715676728335,1.417306319910561
4219779,8.218298339369182,3.446680668892943
4219784,10.066545959799575,5.1710509441213866
4212768,6.2783742435523555,5.018125999854833
4212771,9.018147266961234,4.4698152064676
4212774,11.984439913645945,5.51017884109448
4212783,15.640773300966318,7.2345010028892585
4212787,1.8778582474755543,0.5866412629703833
4212794,1.0479639049684015,0.4999845457328713
4212804,14.139883430474605,16.17321977452087
4212816,1.9569434668269472,0.56980491570045
4222892,4.017764074174645,3.437583054387632
4222894,1.6224896722287678,1.2006524977047575
4222896,2.5961255266513925,2.337629822188007
4222901,1.38896282758681,1.2100981969177114
4222947,1.4533388480745304,1.3015576495656676
4219776,3.188398250364507,3.120675513373326
4221336,1.046511454034332,0.5685002789552384
4221344,1.5812677563369368,1.6179561647507898
4221366,1.699764530920808,0.5771251473427014
4222888,13.056045976967248,3.843107861158078
4219790,1.2739973138936105,0.7287789446392583
4219796,2.8726480914415635,2.585426388133927
4219832,1.0751854787637825,0.6313781941763063
4214369,4.690940947792044,1.0672879028461686
4214686,1.0177004425110627,0.325406437246316
4212789,7.967455418642352,0.4755513797016745
4212819,15.031861594219416,4.2648321350970235
4221350,8.113660373606432,1.4104047028702156
4222976,12.97876093705899,3.9608769212958674
4222984,5.323878287777204,7.105359185637508
4219703,1.731315626930204,2.128097030689397
4221339,5.67381054436348,2.4882725210452574
4212799,29.028147679078796,36.47824263111437
4219788,3.8661876160097135,3.3834293949650323
4222880,4.054127992183683,3.470554666257956
4219695,2.733488308491727,3.009387943686291
4212778,5.799428227505266,3.1029006511150077
4223052,5.761791046387065,1.9713262947091028
4222992,2.154258198571736,0.48237129458546385
4223049,4.7690099125667444,1.4285012862375006
4223045,3.5810858285590745,2.3184932218307654
4218699,1.0508755865857846,0.5935814984315978
4218709,1.0461340941512125,0.5664011868059683
4218713,4.553893333333333,1.2451728830258237
4219008,5.540949498770569,3.326472859072897
4222941,4.82617754767016,1.3624236422195113
4222944,1.2443928577662193,1.2078294839512005
4219684,5.9332372718539865,3.134797416401409
4223076,1.0344102968216444,0.45278586371502405
4214744,2.0833832059663013,1.7583075488493907
4214010,2.73742146023087,1.366597053382391
4214065,4.192229038854806,3.4864418875804777
4214068,2.519148936170213,2.88552058785315
4214071,2.2824,2.7078128148008926
4214074,1.3296875,0.8323873211094388
4218785,1.0116786447638604,0.28568185557277426
4219180,1.0586707916689686,0.6218536235592672
4219758,3.08311345646438,2.6243306770525425
4212801,8.758544408804335,8.542261753409926
4219826,6.042996305005039,3.0832419754634546
4219829,1.2373579482316686,1.2663201317563917
4218798,14.092503692762186,3.2022730009453313
4219006,5.172228098855659,0.9095310880713362
4222949,6.938352139163141,2.4774211316433985
4218826,1.0199818346957312,0.37346160331727174
4219106,3.974002683240698,3.4480781343964937
4214007,6.760250279784311,1.1751673893349919
4214009,6.741266541601176,1.2187935624639148
4214506,2.9411764705882355,2.8069365389270975
4214523,4.401933701657459,2.548978045899466
4214606,1.215481171548117,1.1164474434548586
4214654,1.3495426095329803,1.4053738368557678
4214678,1.2852065748556196,1.2766740612986651
4212806,6.7079967689822295,2.7156491430530676
4219182,15.735336888027145,3.905046881822521
4219193,12.502924417946492,4.105450443578678
4219197,3.6162415134137498,3.2238744028143684
4219199,1.1041499244591597,0.6564220525780667
4212796,18.461618657215915,8.340832416257658
4226299,2.953488372093023,3.1397932710209724
4226318,1.0316755230820325,0.46981413645368025
4226321,1.0311842593738398,0.4661730983057237
4226325,1.025956311964333,0.4253214152487472
4226329,1.0247976924925888,0.41299548222938626
4228102,1.0269981956258798,0.43347613273108565
4228104,1.0251244352842324,0.412989180727146
4218061,14.224578804047024,6.12337795226348
4218075,1.846902512839325,0.4969457229660875
4218092,1.078404536122788,0.562049879363972
4218095,1.0632785145888595,0.5382613422514764
4218098,1.0220311942397715,0.3644802609264667
4218107,1.092580127375343,0.7571768403609513
4218115,9.520716697647305,3.206692364557204
4218123,5.8565570499261685,2.3556305944122187
4212811,6.66594700686948,2.7493041962349056
4219659,3.4862385321100917,2.78137540690062
4219834,6.529503780307639,2.5784591675421344
4226376,1.0278832551559824,0.44091417551909345
4226658,1.0194748916645424,0.3412771287119427
4228093,12.30802411239424,4.185396016013517
4228110,1.3380134866599342,2.2925068339876185
4228115,11.442856133158992,4.415431646470803
4228119,5.653643727470841,2.3221010732731306
